# SNID survey kcorfile snfile
2004ef CSP $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_CSP.fits /usr/local/SNDATA_ROOT/lcmerge/SALT3TRAIN_K21/SALT3TRAIN_K21_CSPDR2/2004ef.dat
2005M CSP $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_CSP.fits /usr/local/SNDATA_ROOT/lcmerge/SALT3TRAIN_K21/SALT3TRAIN_K21_CSPDR2/CSPDR2_2005M.dat
2005am CSP $SNDATA_ROOT/kcor/CSP/CSPDR3/kcor_CSPDR3_BD17.fits.gz /usr/local/SNDATA_ROOT/lcmerge/CSPDR3/CSPDR3_2005am.DAT
2005cf CFA3 $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_CFA3.fits /usr/local/SNDATA_ROOT/lcmerge/SALT3TRAIN_K21/SALT3TRAIN_K21_Hicken2009/2005cf.dat
2005el CFA3 $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_CFA3.fits /usr/local/SNDATA_ROOT/lcmerge/SALT3TRAIN_K21/SALT3TRAIN_K21_Hicken2009/2005el.dat
2005eq CFA3 $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_CFA3.fits /usr/local/SNDATA_ROOT/lcmerge/SALT3TRAIN_K21/SALT3TRAIN_K21_Hicken2009/2005eq.dat
2005eu CFA3 $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_CFA3.fits /usr/local/SNDATA_ROOT/lcmerge/SALT3TRAIN_K21/SALT3TRAIN_K21_Hicken2009/2005eu.dat
2005hf CfA3K $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_Hicken2009.fits CfA3_NATSYS_KEPLERCAM/2005hf.dat
2005hj CSP $SNDATA_ROOT/kcor/CSP/CSPDR3/kcor_CSPDR3_BD17.fits.gz /usr/local/SNDATA_ROOT/lcmerge/CSPDR3/CSPDR3_2005hj.DAT
2005iq CFA3 $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_CFA3.fits /usr/local/SNDATA_ROOT/lcmerge/SALT3TRAIN_K21/SALT3TRAIN_K21_Hicken2009/2005iq.dat
2005kc CFA3 $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_CFA3.fits /usr/local/SNDATA_ROOT/lcmerge/SALT3TRAIN_K21/SALT3TRAIN_K21_Hicken2009/2005kc.dat
2005ki CFA3 $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_CFA3.fits /usr/local/SNDATA_ROOT/lcmerge/SALT3TRAIN_K21/SALT3TRAIN_K21_Hicken2009/2005ki.dat
2005lu CSP $SNDATA_ROOT/kcor/CSP/CSPDR3/kcor_CSPDR3_BD17.fits.gz /usr/local/SNDATA_ROOT/lcmerge/CSPDR3/CSPDR3_2005lu.DAT
2005lz CFA3 $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_CFA3.fits /usr/local/SNDATA_ROOT/lcmerge/SALT3TRAIN_K21/SALT3TRAIN_K21_Hicken2009/2005lz.dat
2005mc CSP $SNDATA_ROOT/kcor/CSP/CSPDR3/kcor_CSPDR3_BD17.fits.gz /usr/local/SNDATA_ROOT/lcmerge/CSPDR3/CSPDR3_2005mc.DAT
2005ms CFA3 $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_CFA3.fits /usr/local/SNDATA_ROOT/lcmerge/SALT3TRAIN_K21/SALT3TRAIN_K21_Hicken2009/2005ms.dat
2005mz CfA3K $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_Hicken2009.fits CfA3_NATSYS_KEPLERCAM/2005mz.dat
2005na CSP $SNDATA_ROOT/kcor/CSP/CSPDR3/kcor_CSPDR3_BD17.fits.gz /usr/local/SNDATA_ROOT/lcmerge/CSPDR3/CSPDR3_2005na.DAT
2006D CSP $SNDATA_ROOT/kcor/CSP/CSPDR3/kcor_CSPDR3_BD17.fits.gz /usr/local/SNDATA_ROOT/lcmerge/CSPDR3/CSPDR3_2006D.DAT
2006N CfA3K $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_Hicken2009.fits CfA3_NATSYS_KEPLERCAM/2006N.dat
2006S CfA3K $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_Hicken2009.fits CfA3_NATSYS_KEPLERCAM/2006S.dat
2006ac CFA3 $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_CFA3.fits /usr/local/SNDATA_ROOT/lcmerge/SALT3TRAIN_K21/SALT3TRAIN_K21_Hicken2009/2006ac.dat
2006ah CfA3K $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_Hicken2009.fits CfA3_NATSYS_KEPLERCAM/2006ah.dat
2006ak CfA3K $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_Hicken2009.fits CfA3_NATSYS_KEPLERCAM/2006ak.dat
2006al CfA3K $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_Hicken2009.fits CfA3_NATSYS_KEPLERCAM/2006al.dat
2006an CfA3K $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_Hicken2009.fits CfA3_NATSYS_KEPLERCAM/2006an.dat
2006ax CFA3 $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_CFA3.fits /usr/local/SNDATA_ROOT/lcmerge/SALT3TRAIN_K21/SALT3TRAIN_K21_Hicken2009/2006ax.dat
2006az CFA3 $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_CFA3.fits /usr/local/SNDATA_ROOT/lcmerge/SALT3TRAIN_K21/SALT3TRAIN_K21_Hicken2009/2006az.dat
2006bb CfA3K $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_Hicken2009.fits CfA3_NATSYS_KEPLERCAM/2006bb.dat
2006bq CfA3K $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_Hicken2009.fits CfA3_NATSYS_KEPLERCAM/2006bq.dat
2006bt CFA3 $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_CFA3.fits /usr/local/SNDATA_ROOT/lcmerge/SALT3TRAIN_K21/SALT3TRAIN_K21_Hicken2009/2006bt.dat
2006bw CfA3K $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_Hicken2009.fits CfA3_NATSYS_KEPLERCAM/2006bw.dat
2006cf CfA3K $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_Hicken2009.fits CfA3_NATSYS_KEPLERCAM/2006cf.dat
2006cj CfA3K $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_Hicken2009.fits CfA3_NATSYS_KEPLERCAM/2006cj.dat
2006cp CfA3K $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_Hicken2009.fits CfA3_NATSYS_KEPLERCAM/2006cp.dat
2006cq CfA3K $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_Hicken2009.fits CfA3_NATSYS_KEPLERCAM/2006cq.dat
2006cz CfA3K $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_Hicken2009.fits CfA3_NATSYS_KEPLERCAM/2006cz.dat
2006ef CSP $SNDATA_ROOT/kcor/CSP/CSPDR3/kcor_CSPDR3_BD17.fits.gz /usr/local/SNDATA_ROOT/lcmerge/CSPDR3/CSPDR3_2006ef.DAT
2006ej CSP $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_CSP.fits /usr/local/SNDATA_ROOT/lcmerge/SALT3TRAIN_K21/SALT3TRAIN_K21_CSPDR2/2006ej.dat
2006en CfA3K $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_Hicken2009.fits CfA3_NATSYS_KEPLERCAM/2006en.dat
2006et CSP $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_CSP.fits /usr/local/SNDATA_ROOT/lcmerge/SALT3TRAIN_K21/SALT3TRAIN_K21_CSPDR2/2006et.dat
2006eu CfA3K $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_Hicken2009.fits CfA3_NATSYS_KEPLERCAM/2006eu.dat
2006ev CSP $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_CSP.fits /usr/local/SNDATA_ROOT/lcmerge/SALT3TRAIN_K21/SALT3TRAIN_K21_CSPDR2/2006ev.dat
2006gr CFA3 $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_CFA3.fits /usr/local/SNDATA_ROOT/lcmerge/SALT3TRAIN_K21/SALT3TRAIN_K21_Hicken2009/2006gr.dat
2006hb CSP $SNDATA_ROOT/kcor/CSP/CSPDR3/kcor_CSPDR3_BD17.fits.gz /usr/local/SNDATA_ROOT/lcmerge/CSPDR3/CSPDR3_2006hb.DAT
2006is CSP $SNDATA_ROOT/kcor/CSP/CSPDR3/kcor_CSPDR3_BD17.fits.gz /usr/local/SNDATA_ROOT/lcmerge/CSPDR3/CSPDR3_2006is.DAT
2006kf LOWZ $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_LOWZ.fits /usr/local/SNDATA_ROOT/lcmerge/SALT3TRAIN_K21/SALT3TRAIN_K21_OTHER_LOWZ/2006kf.dat
2006mo CfA3K $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_Hicken2009.fits CfA3_NATSYS_KEPLERCAM/2006mo.dat
2006oa SDSS $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_SDSS.fits /usr/local/SNDATA_ROOT/lcmerge/SALT3TRAIN_K21/SALT3TRAIN_K21_SDSS/2006oa.dat
2006ob SDSS $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_SDSS.fits /usr/local/SNDATA_ROOT/lcmerge/SALT3TRAIN_K21/SALT3TRAIN_K21_SDSS/2006ob.dat
2006on SDSS $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_SDSS.fits /usr/local/SNDATA_ROOT/lcmerge/SALT3TRAIN_K21/SALT3TRAIN_K21_SDSS/2006on.dat
2006or CfA3K $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_Hicken2009.fits CfA3_NATSYS_KEPLERCAM/2006or.dat
2006ot CSP $SNDATA_ROOT/kcor/CSP/CSPDR3/kcor_CSPDR3_BD17.fits.gz /usr/local/SNDATA_ROOT/lcmerge/CSPDR3/CSPDR3_2006ot.DAT
2006qo CFA3 $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_CFA3.fits /usr/local/SNDATA_ROOT/lcmerge/SALT3TRAIN_K21/SALT3TRAIN_K21_Hicken2009/2006qo.dat
2006sr CFA3 $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_CFA3.fits /usr/local/SNDATA_ROOT/lcmerge/SALT3TRAIN_K21/SALT3TRAIN_K21_Hicken2009/2006sr.dat
2006td CfA3K $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_Hicken2009.fits CfA3_NATSYS_KEPLERCAM/2006td.dat
2006te CfA3K $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_Hicken2009.fits CfA3_NATSYS_KEPLERCAM/2006te.dat
2007F CfA3K $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_Hicken2009.fits CfA3_NATSYS_KEPLERCAM/2007F.dat
2007H CfA3K $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_Hicken2009.fits CfA3_NATSYS_KEPLERCAM/2007H.dat
2007O CfA3K $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_Hicken2009.fits CfA3_NATSYS_KEPLERCAM/2007O.dat
2007R CfA3K $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_Hicken2009.fits CfA3_NATSYS_KEPLERCAM/2007R.dat
2007ae CfA3K $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_Hicken2009.fits CfA3_NATSYS_KEPLERCAM/2007ae.dat
2007af CFA3 $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_CFA3.fits /usr/local/SNDATA_ROOT/lcmerge/SALT3TRAIN_K21/SALT3TRAIN_K21_Hicken2009/2007af.dat
2007ap CfA3K $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_Hicken2009.fits CfA3_NATSYS_KEPLERCAM/2007ap.dat
2007ar CfA3K $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_Hicken2009.fits CfA3_NATSYS_KEPLERCAM/2007ar.dat
2007bc CFA3 $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_CFA3.fits /usr/local/SNDATA_ROOT/lcmerge/SALT3TRAIN_K21/SALT3TRAIN_K21_Hicken2009/2007bc.dat
2007bd CFA3 $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_CFA3.fits /usr/local/SNDATA_ROOT/lcmerge/SALT3TRAIN_K21/SALT3TRAIN_K21_Hicken2009/2007bd.dat
2007ca CFA3 $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_CFA3.fits /usr/local/SNDATA_ROOT/lcmerge/SALT3TRAIN_K21/SALT3TRAIN_K21_Hicken2009/2007ca.dat
2007ci CFA3 $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_CFA3.fits /usr/local/SNDATA_ROOT/lcmerge/SALT3TRAIN_K21/SALT3TRAIN_K21_Hicken2009/2007ci.dat
2007co CFA3 $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_CFA3.fits /usr/local/SNDATA_ROOT/lcmerge/SALT3TRAIN_K21/SALT3TRAIN_K21_Hicken2009/2007co.dat
2007cq CFA3 $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_CFA3.fits /usr/local/SNDATA_ROOT/lcmerge/SALT3TRAIN_K21/SALT3TRAIN_K21_Hicken2009/2007cq.dat
2007qe CFA3 $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_CFA3.fits /usr/local/SNDATA_ROOT/lcmerge/SALT3TRAIN_K21/SALT3TRAIN_K21_Hicken2009/2007qe.dat
2007sr CSP $SNDATA_ROOT/kcor/CSP/CSPDR3/kcor_CSPDR3_BD17.fits.gz /usr/local/SNDATA_ROOT/lcmerge/CSPDR3/CSPDR3_2007sr.DAT
2008L CfA3K $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_Hicken2009.fits CfA3_NATSYS_KEPLERCAM/2008L.dat
2008af CfA3K $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_Hicken2009.fits CfA3_NATSYS_KEPLERCAM/2008af.dat
2008bf CFA3 $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_CFA3.fits /usr/local/SNDATA_ROOT/lcmerge/SALT3TRAIN_K21/SALT3TRAIN_K21_Hicken2009/2008bf.dat
2007A CFA4p1 $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_CFA4p1.fits /usr/local/SNDATA_ROOT/lcmerge/SALT3TRAIN_K21/SALT3TRAIN_K21_CfA4p1/CFA4_p1_2007A.dat
2007aj CfA4p1 kcor_CfA4p1.fits CfA4p1/2007aj.dat
2007cb CfA4p1 kcor_CfA4p1.fits CfA4p1/2007cb.dat
2007cc CfA4p1 kcor_CfA4p1.fits CfA4p1/2007cc.dat
2007cf CfA4p1 kcor_CfA4p1.fits CfA4p1/2007cf.dat
2007fb CFA4p1 $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_CFA4p1.fits /usr/local/SNDATA_ROOT/lcmerge/SALT3TRAIN_K21/SALT3TRAIN_K21_CfA4p1/CFA4_p1_2007fb.dat
2007hj CSP $SNDATA_ROOT/kcor/CSP/CSPDR3/kcor_CSPDR3_BD17.fits.gz /usr/local/SNDATA_ROOT/lcmerge/CSPDR3/CSPDR3_2007hj.DAT
2007hu CfA4p1 kcor_CfA4p1.fits CfA4p1/2007hu.dat
2007is CFA4p1 $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_CFA4p1.fits /usr/local/SNDATA_ROOT/lcmerge/SALT3TRAIN_K21/SALT3TRAIN_K21_CfA4p1/CFA4_p1_2007is.dat
2007kh CFA4p1 $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_CFA4p1.fits /usr/local/SNDATA_ROOT/lcmerge/SALT3TRAIN_K21/SALT3TRAIN_K21_CfA4p1/CFA4_p1_2007kh.dat
2007kk CFA4p1 $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_CFA4p1.fits /usr/local/SNDATA_ROOT/lcmerge/SALT3TRAIN_K21/SALT3TRAIN_K21_CfA4p1/CFA4_p1_2007kk.dat
2007le CSP $SNDATA_ROOT/kcor/CSP/CSPDR3/kcor_CSPDR3_BD17.fits.gz /usr/local/SNDATA_ROOT/lcmerge/CSPDR3/CSPDR3_2007le.DAT
2007nq CSP $SNDATA_ROOT/kcor/CSP/CSPDR3/kcor_CSPDR3_BD17.fits.gz /usr/local/SNDATA_ROOT/lcmerge/CSPDR3/CSPDR3_2007nq.DAT
2007ob CfA4p1 kcor_CfA4p1.fits CfA4p1/2007ob.dat
2007ss CfA4p1 kcor_CfA4p1.fits CfA4p1/2007ss.dat
2007su CFA4p1 $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_CFA4p1.fits /usr/local/SNDATA_ROOT/lcmerge/SALT3TRAIN_K21/SALT3TRAIN_K21_CfA4p1/CFA4_p1_2007su.dat
2007sw CfA4p1 kcor_CfA4p1.fits CfA4p1/2007sw.dat
2007ux CFA4p1 $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_CFA4p1.fits /usr/local/SNDATA_ROOT/lcmerge/SALT3TRAIN_K21/SALT3TRAIN_K21_CfA4p1/CFA4_p1_2007ux.dat
2008C CFA4p1 $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_CFA4p1.fits /usr/local/SNDATA_ROOT/lcmerge/SALT3TRAIN_K21/SALT3TRAIN_K21_CfA4p1/CFA4_p1_2008C.dat
2008Y CFA4p1 $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_CFA4p1.fits /usr/local/SNDATA_ROOT/lcmerge/SALT3TRAIN_K21/SALT3TRAIN_K21_CfA4p1/CFA4_p1_2008Y.dat
2008Z CfA4p1 kcor_CfA4p1.fits CfA4p1/2008Z.dat
2008ac CfA4p1 kcor_CfA4p1.fits CfA4p1/2008ac.dat
2008ar CFA4p1 $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_CFA4p1.fits /usr/local/SNDATA_ROOT/lcmerge/SALT3TRAIN_K21/SALT3TRAIN_K21_CfA4p1/CFA4_p1_2008ar.dat
2008at CFA4p1 $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_CFA4p1.fits /usr/local/SNDATA_ROOT/lcmerge/SALT3TRAIN_K21/SALT3TRAIN_K21_CfA4p1/CFA4_p1_2008at.dat
2008bw CfA4p1 kcor_CfA4p1.fits CfA4p1/2008bw.dat
2008by CfA4p1 kcor_CfA4p1.fits CfA4p1/2008by.dat
2008bz CFA4p1 $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_CFA4p1.fits /usr/local/SNDATA_ROOT/lcmerge/SALT3TRAIN_K21/SALT3TRAIN_K21_CfA4p1/CFA4_p1_2008bz.dat
2008cf CFA4p1 $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_CFA4p1.fits /usr/local/SNDATA_ROOT/lcmerge/SALT3TRAIN_K21/SALT3TRAIN_K21_CfA4p1/CFA4_p1_2008cf.dat
2008ds CfA4p1 kcor_CfA4p1.fits CfA4p1/2008ds.dat
2008fr CFA4p1 $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_CFA4p1.fits /usr/local/SNDATA_ROOT/lcmerge/SALT3TRAIN_K21/SALT3TRAIN_K21_CfA4p1/CFA4_p1_2008fr.dat
2008gb CFA4p1 $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_CFA4p1.fits /usr/local/SNDATA_ROOT/lcmerge/SALT3TRAIN_K21/SALT3TRAIN_K21_CfA4p1/CFA4_p1_2008gb.dat
2008gl CFA4p1 $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_CFA4p1.fits /usr/local/SNDATA_ROOT/lcmerge/SALT3TRAIN_K21/SALT3TRAIN_K21_CfA4p1/CFA4_p1_2008gl.dat
2008hj CSP $SNDATA_ROOT/kcor/CSP/CSPDR3/kcor_CSPDR3_BD17.fits.gz /usr/local/SNDATA_ROOT/lcmerge/CSPDR3/CSPDR3_2008hj.DAT
2008hv CSP $SNDATA_ROOT/kcor/CSP/CSPDR3/kcor_CSPDR3_BD17.fits.gz /usr/local/SNDATA_ROOT/lcmerge/CSPDR3/CSPDR3_2008hv.DAT
2009D CFA4p1 $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_CFA4p1.fits /usr/local/SNDATA_ROOT/lcmerge/SALT3TRAIN_K21/SALT3TRAIN_K21_CfA4p1/CFA4_p1_2009D.dat
2009Y CSP $SNDATA_ROOT/kcor/CSP/CSPDR3/kcor_CSPDR3_BD17.fits.gz /usr/local/SNDATA_ROOT/lcmerge/CSPDR3/CSPDR3_2009Y.DAT
2009ad CFA4p1 $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_CFA4p1.fits /usr/local/SNDATA_ROOT/lcmerge/SALT3TRAIN_K21/SALT3TRAIN_K21_CfA4p1/CFA4_p1_2009ad.dat
2009al CSP $SNDATA_ROOT/kcor/CSP/CSPDR3/kcor_CSPDR3_BD17.fits.gz /usr/local/SNDATA_ROOT/lcmerge/CSPDR3/CSPDR3_2009al.DAT
2009an CFA4p1 $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_CFA4p1.fits /usr/local/SNDATA_ROOT/lcmerge/SALT3TRAIN_K21/SALT3TRAIN_K21_CfA4p1/CFA4_p1_2009an.dat
2009bv CfA4p1 kcor_CfA4p1.fits CfA4p1/2009bv.dat
2009do CfA4p1 kcor_CfA4p1.fits CfA4p1/2009do.dat
2009ds CFA4p1 $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_CFA4p1.fits /usr/local/SNDATA_ROOT/lcmerge/SALT3TRAIN_K21/SALT3TRAIN_K21_CfA4p1/CFA4_p1_2009ds.dat
2009fv CfA4p1 kcor_CfA4p1.fits CfA4p1/2009fv.dat
2009gf CfA4p1 kcor_CfA4p1.fits CfA4p1/2009gf.dat
2008050 CFA4p1 $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_CFA4p1.fits /usr/local/SNDATA_ROOT/lcmerge/SALT3TRAIN_K21/SALT3TRAIN_K21_CfA4p1/CFA4_p1_2008050.dat
2008051 CFA4p1 $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_CFA4p1.fits /usr/local/SNDATA_ROOT/lcmerge/SALT3TRAIN_K21/SALT3TRAIN_K21_CfA4p1/CFA4_p1_2008051.dat
2009ig CfA4p2 kcor_CfA4p2.fits CfA4p2/2009ig.dat
2009kk CFA4p2 $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_CFA4p2.fits /usr/local/SNDATA_ROOT/lcmerge/SALT3TRAIN_K21/SALT3TRAIN_K21_CfA4p2/CFA4_p2_2009kk.dat
2009kq CFA4p2 $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_CFA4p2.fits /usr/local/SNDATA_ROOT/lcmerge/SALT3TRAIN_K21/SALT3TRAIN_K21_CfA4p2/CFA4_p2_2009kq.dat
2009le CFA4p2 $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_CFA4p2.fits /usr/local/SNDATA_ROOT/lcmerge/SALT3TRAIN_K21/SALT3TRAIN_K21_CfA4p2/CFA4_p2_2009le.dat
2009na CFA4p2 $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_CFA4p2.fits /usr/local/SNDATA_ROOT/lcmerge/SALT3TRAIN_K21/SALT3TRAIN_K21_CfA4p2/CFA4_p2_2009na.dat
2009nq CFA4p2 $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_CFA4p2.fits /usr/local/SNDATA_ROOT/lcmerge/SALT3TRAIN_K21/SALT3TRAIN_K21_CfA4p2/CFA4_p2_2009nq.dat
2010A CfA4p2 kcor_CfA4p2.fits CfA4p2/2010A.dat
2010H CfA4p2 kcor_CfA4p2.fits CfA4p2/2010H.dat
2010Y CFA4p2 $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_CFA4p2.fits /usr/local/SNDATA_ROOT/lcmerge/SALT3TRAIN_K21/SALT3TRAIN_K21_CfA4p2/CFA4_p2_2010Y.dat
2010ag CfA4p2 kcor_CfA4p2.fits CfA4p2/2010ag.dat
2010ai CfA4p2 kcor_CfA4p2.fits CfA4p2/2010ai.dat
2010dt CFA4p2 $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_CFA4p2.fits /usr/local/SNDATA_ROOT/lcmerge/SALT3TRAIN_K21/SALT3TRAIN_K21_CfA4p2/CFA4_p2_2010dt.dat
2010dw CfA4p2 kcor_CfA4p2.fits CfA4p2/2010dw.dat
1993ac CfA1 kcor_Riess1999.fits CfA1/1993ac.dat
1993ae CfA1 kcor_Riess1999.fits CfA1/1993ae.dat
1994ae CFA1 $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_CFA1.fits /usr/local/SNDATA_ROOT/lcmerge/SALT3TRAIN_K21/SALT3TRAIN_K21_Riess1999/1994ae.dat
1994M CfA1 kcor_Riess1999.fits CfA1/1994M.dat
1994Q CfA1 kcor_Riess1999.fits CfA1/1994Q.dat
1994S CfA1 kcor_Riess1999.fits CfA1/1994S.dat
1994T CfA1 kcor_Riess1999.fits CfA1/1994T.dat
1995ac CFA1 $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_CFA1.fits /usr/local/SNDATA_ROOT/lcmerge/SALT3TRAIN_K21/SALT3TRAIN_K21_Riess1999/1995ac.dat
1995ak CfA1 kcor_Riess1999.fits CfA1/1995ak.dat
1995al CFA1 $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_CFA1.fits /usr/local/SNDATA_ROOT/lcmerge/SALT3TRAIN_K21/SALT3TRAIN_K21_Riess1999/1995al.dat
1995D CfA1 kcor_Riess1999.fits CfA1/1995D.dat
1996bl LOWZ $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_LOWZ.fits /usr/local/SNDATA_ROOT/lcmerge/SALT3TRAIN_K21/SALT3TRAIN_K21_OTHER_LOWZ/1996bl.dat
1996bv CfA1 kcor_Riess1999.fits CfA1/1996bv.dat
1996C CfA1 kcor_Riess1999.fits CfA1/1996C.dat
1996X CfA1 kcor_Riess1999.fits CfA1/1996X.dat
1997bp CFA2 $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_CFA2.fits /usr/local/SNDATA_ROOT/lcmerge/SALT3TRAIN_K21/SALT3TRAIN_K21_Jha2006/1997bp.dat
1997bq LOWZ $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_LOWZ.fits /usr/local/SNDATA_ROOT/lcmerge/SALT3TRAIN_K21/SALT3TRAIN_K21_OTHER_LOWZ/1997bq.dat
1997br CfA2 kcor_Jha2006.fits CfA2/1997br.dat
1997cn CfA2 kcor_Jha2006.fits CfA2/1997cn.dat
1997dg CfA2 kcor_Jha2006.fits CfA2/1997dg.dat
1997do CFA2 $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_CFA2.fits /usr/local/SNDATA_ROOT/lcmerge/SALT3TRAIN_K21/SALT3TRAIN_K21_Jha2006/1997do.dat
1997E CfA2 kcor_Jha2006.fits CfA2/1997E.dat
1997Y CfA2 kcor_Jha2006.fits CfA2/1997Y.dat
1998ab CFA2 $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_CFA2.fits /usr/local/SNDATA_ROOT/lcmerge/SALT3TRAIN_K21/SALT3TRAIN_K21_Jha2006/1998ab.dat
1998bp CfA2 kcor_Jha2006.fits CfA2/1998bp.dat
